Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERATOR
    DEFAULT
    BNOT
    DOT
    CASE
    PRIVATE
    COLON
    NAMESPACE
    CIRCUMFLEXUS
    AMPER
    IMPORT
    STRUCT
    AS
    CLASS
    SWITCH
    PUBLIC

Grammar

Rule 0     S' -> program
    (105) return_expr -> . RETURN test
    (49) index_expr -> . ID LSQB expr RSQB
    (26) def_stmt -> . DEF ID LPAR var_prototypes_list RPAR TYPEIS type THEN code_block
    (27) def_stmt -> . DEF ID LPAR var_prototypes_list RPAR TYPEIS type code_block
    (13) if_stmt -> . IF expr THEN code_block elseifs_stmts else_stmt
    (14) if_stmt -> . IF LPAR expr RPAR code_block elseifs_stmts else_stmt
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (22) while_stmt -> . WHILE LPAR expr RPAR code_block
    (23) while_stmt -> . WHILE LPAR expr RPAR THEN code_block
    (24) for_stmt -> . FOR LPAR assign SEMICOLON expr SEMICOLON expr RPAR code_block
    (25) for_stmt -> . FOR LPAR expr SEMICOLON expr SEMICOLON expr RPAR THEN code_block
    (33) assign -> . ID TYPEIS type EQUAL expr
    (34) assign -> . assign_left EQUAL expr
    (35) assign -> . assign_left PE expr
    (36) assign -> . assign_left ME expr
    (37) assign -> . assign_left SE expr
    (38) assign -> . assign_left DSE expr
    (39) assign -> . assign_left AE expr
    (40) assign -> . assign_left DAE expr
    (53) cmp -> . cmp LT cmp_expr
    (54) cmp -> . cmp GT cmp_expr
    (55) cmp -> . cmp LE cmp_expr
    (56) cmp -> . cmp GE cmp_expr
    (57) cmp -> . cmp NE cmp_expr
    (58) cmp -> . cmp DEQUAL cmp_expr
    (59) cmp -> . cmp_expr
    (41) assign_left -> . ID
    (42) assign_left -> . index_expr
    (60) cmp_expr -> . or
    (61) or -> . or BOR xor
    (62) or -> . xor
    (63) xor -> . xor BXOR and
    (64) xor -> . and
    (65) and -> . and BAND shift
    (66) and -> . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    $end            reduce using rule 1 (program -> input .)
    LPAR            shift and go to state 2
    RETURN          shift and go to state 4
    ID              shift and go to state 31
    DEF             shift and go to state 11
    IF              shift and go to state 33
    WHILE           shift and go to state 8
    FOR             shift and go to state 23
    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 1
    par_expr                       shift and go to state 6
    def_stmt                       shift and go to state 7
    primary                        shift and go to state 26
    assign_left                    shift and go to state 9
    cmp_expr                       shift and go to state 17
    xor                            shift and go to state 12
    list_def                       shift and go to state 13
    factor                         shift and go to state 5
    test                           shift and go to state 18
    arith                          shift and go to state 20
    index_expr                     shift and go to state 21
    call_stmt                      shift and go to state 24
    return_expr                    shift and go to state 25
    stmt                           shift and go to state 27
    for_stmt                       shift and go to state 28
    atom                           shift and go to state 29
    term                           shift and go to state 34
    if_stmt                        shift and go to state 35
    expr                           shift and go to state 36
    or                             shift and go to state 37
    while_stmt                     shift and go to state 39
    shift                          shift and go to state 40
    op                             shift and go to state 66
    assign                         shift and go to state 38
    cmp                            shift and go to state 43

state 20

    (69) shift -> arith .
    (71) arith -> arith . PLUS term
    (72) arith -> arith . MINUS term

    BAND            reduce using rule 69 (shift -> arith .)
    SHIFTLEFT       reduce using rule 69 (shift -> arith .)
    SHIFTRIGTH      reduce using rule 69 (shift -> arith .)
    BXOR            reduce using rule 69 (shift -> arith .)
    BOR             reduce using rule 69 (shift -> arith .)
    LT              reduce using rule 69 (shift -> arith .)
    GT              reduce using rule 69 (shift -> arith .)
    LE              reduce using rule 69 (shift -> arith .)
    GE              reduce using rule 69 (shift -> arith .)
    NE              reduce using rule 69 (shift -> arith .)
    DEQUAL          reduce using rule 69 (shift -> arith .)
    AND             reduce using rule 69 (shift -> arith .)
    OR              reduce using rule 69 (shift -> arith .)
    SEMICOLON       reduce using rule 69 (shift -> arith .)
    THEN            reduce using rule 69 (shift -> arith .)
    RPAR            reduce using rule 69 (shift -> arith .)
    COMMA           reduce using rule 69 (shift -> arith .)
    RSQB            reduce using rule 69 (shift -> arith .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68


state 21

    (48) expr -> index_expr .
    (42) assign_left -> index_expr .

    SEMICOLON       reduce using rule 48 (expr -> index_expr .)
    EQUAL           reduce using rule 42 (assign_left -> index_expr .)
    PE              reduce using rule 42 (assign_left -> index_expr .)
    ME              reduce using rule 42 (assign_left -> index_expr .)
    SE              reduce using rule 42 (assign_left -> index_expr .)
    DSE             reduce using rule 42 (assign_left -> index_expr .)
    AE              reduce using rule 42 (assign_left -> index_expr .)
    DAE             reduce using rule 42 (assign_left -> index_expr .)


state 22

    (90) primary -> STRING .

    MUL             reduce using rule 90 (primary -> STRING .)
    DIV             reduce using rule 90 (primary -> STRING .)
    MOD             reduce using rule 90 (primary -> STRING .)
    POW             reduce using rule 90 (primary -> STRING .)
    DIV2            reduce using rule 90 (primary -> STRING .)
    PLUS            reduce using rule 90 (primary -> STRING .)
    MINUS           reduce using rule 90 (primary -> STRING .)
    BAND            reduce using rule 90 (primary -> STRING .)
    SHIFTLEFT       reduce using rule 90 (primary -> STRING .)
    SHIFTRIGTH      reduce using rule 90 (primary -> STRING .)
    BXOR            reduce using rule 90 (primary -> STRING .)
    BOR             reduce using rule 90 (primary -> STRING .)
    LT              reduce using rule 90 (primary -> STRING .)
    GT              reduce using rule 90 (primary -> STRING .)
    LE              reduce using rule 90 (primary -> STRING .)
    GE              reduce using rule 90 (primary -> STRING .)
    NE              reduce using rule 90 (primary -> STRING .)
    DEQUAL          reduce using rule 90 (primary -> STRING .)
    AND             reduce using rule 90 (primary -> STRING .)
    OR              reduce using rule 90 (primary -> STRING .)
    SEMICOLON       reduce using rule 90 (primary -> STRING .)
    THEN            reduce using rule 90 (primary -> STRING .)
    RPAR            reduce using rule 90 (primary -> STRING .)
    COMMA           reduce using rule 90 (primary -> STRING .)
    RSQB            reduce using rule 90 (primary -> STRING .)


state 23

    (24) for_stmt -> FOR . LPAR assign SEMICOLON expr SEMICOLON expr RPAR code_block
    (25) for_stmt -> FOR . LPAR expr SEMICOLON expr SEMICOLON expr RPAR THEN code_block

    LPAR            shift and go to state 69


state 24

    (9) stmt -> call_stmt .
    (86) atom -> call_stmt .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (stmt -> call_stmt .)
    SEMICOLON       reduce using rule 9 (stmt -> call_stmt .)
    MUL             reduce using rule 86 (atom -> call_stmt .)
    DIV             reduce using rule 86 (atom -> call_stmt .)
    MOD             reduce using rule 86 (atom -> call_stmt .)
    POW             reduce using rule 86 (atom -> call_stmt .)
    DIV2            reduce using rule 86 (atom -> call_stmt .)
    PLUS            reduce using rule 86 (atom -> call_stmt .)
    MINUS           reduce using rule 86 (atom -> call_stmt .)
    BAND            reduce using rule 86 (atom -> call_stmt .)
    SHIFTLEFT       reduce using rule 86 (atom -> call_stmt .)
    SHIFTRIGTH      reduce using rule 86 (atom -> call_stmt .)
    BXOR            reduce using rule 86 (atom -> call_stmt .)
    BOR             reduce using rule 86 (atom -> call_stmt .)
    LT              reduce using rule 86 (atom -> call_stmt .)
    GT              reduce using rule 86 (atom -> call_stmt .)
    LE              reduce using rule 86 (atom -> call_stmt .)
    GE              reduce using rule 86 (atom -> call_stmt .)
    NE              reduce using rule 86 (atom -> call_stmt .)
    DEQUAL          reduce using rule 86 (atom -> call_stmt .)
    AND             reduce using rule 86 (atom -> call_stmt .)
    OR              reduce using rule 86 (atom -> call_stmt .)

  ! SEMICOLON       [ reduce using rule 86 (atom -> call_stmt .) ]


state 25

    (47) expr -> return_expr .

    SEMICOLON       reduce using rule 47 (expr -> return_expr .)
    RPAR            reduce using rule 47 (expr -> return_expr .)
    COMMA           reduce using rule 47 (expr -> return_expr .)
    THEN            reduce using rule 47 (expr -> return_expr .)
    RSQB            reduce using rule 47 (expr -> return_expr .)


state 26

    (85) atom -> primary .

    MUL             reduce using rule 85 (atom -> primary .)
    DIV             reduce using rule 85 (atom -> primary .)
    MOD             reduce using rule 85 (atom -> primary .)
    POW             reduce using rule 85 (atom -> primary .)
    DIV2            reduce using rule 85 (atom -> primary .)
    PLUS            reduce using rule 85 (atom -> primary .)
    MINUS           reduce using rule 85 (atom -> primary .)
    BAND            reduce using rule 85 (atom -> primary .)
    SHIFTLEFT       reduce using rule 85 (atom -> primary .)
    SHIFTRIGTH      reduce using rule 85 (atom -> primary .)
    BXOR            reduce using rule 85 (atom -> primary .)
    BOR             reduce using rule 85 (atom -> primary .)
    LT              reduce using rule 85 (atom -> primary .)
    GT              reduce using rule 85 (atom -> primary .)
    LE              reduce using rule 85 (atom -> primary .)
    GE              reduce using rule 85 (atom -> primary .)
    NE              reduce using rule 85 (atom -> primary .)
    DEQUAL          reduce using rule 85 (atom -> primary .)
    AND             reduce using rule 85 (atom -> primary .)
    OR              reduce using rule 85 (atom -> primary .)
    SEMICOLON       reduce using rule 85 (atom -> primary .)
    THEN            reduce using rule 85 (atom -> primary .)
    RPAR            reduce using rule 85 (atom -> primary .)
    COMMA           reduce using rule 85 (atom -> primary .)
    RSQB            reduce using rule 85 (atom -> primary .)


state 27

    (6) op -> stmt . SEMICOLON

    SEMICOLON       shift and go to state 70


state 28

    (11) stmt -> for_stmt .

    SEMICOLON       reduce using rule 11 (stmt -> for_stmt .)


state 29

    (80) factor -> atom .

    MUL             reduce using rule 80 (factor -> atom .)
    DIV             reduce using rule 80 (factor -> atom .)
    MOD             reduce using rule 80 (factor -> atom .)
    POW             reduce using rule 80 (factor -> atom .)
    DIV2            reduce using rule 80 (factor -> atom .)
    PLUS            reduce using rule 80 (factor -> atom .)
    MINUS           reduce using rule 80 (factor -> atom .)
    BAND            reduce using rule 80 (factor -> atom .)
    SHIFTLEFT       reduce using rule 80 (factor -> atom .)
    SHIFTRIGTH      reduce using rule 80 (factor -> atom .)
    BXOR            reduce using rule 80 (factor -> atom .)
    BOR             reduce using rule 80 (factor -> atom .)
    LT              reduce using rule 80 (factor -> atom .)
    GT              reduce using rule 80 (factor -> atom .)
    LE              reduce using rule 80 (factor -> atom .)
    GE              reduce using rule 80 (factor -> atom .)
    NE              reduce using rule 80 (factor -> atom .)
    DEQUAL          reduce using rule 80 (factor -> atom .)
    AND             reduce using rule 80 (factor -> atom .)
    OR              reduce using rule 80 (factor -> atom .)
